#<patch>

    #<Original Gearbox hotfix data - Don't uncheck>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base1"</key><value>",GD_Sage_Rare_Scaylion.Population.PawnBalance_Sage_Rare_Scaylion,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base2"</key><value>",GD_Sage_Rare_Drifter.Balance.PawnBalance_Sage_Rare_Drifter,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base3"</key><value>",GD_Sage_Rare_Rhino.Population.PawnBalance_Sage_Rare_Rhino,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base4"</key><value>",GD_Sage_Rare_Skag.Population.PawnBalance_Sage_Rare_Skag,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base5"</key><value>",GD_Sage_Rare_Spore.Population.PawnBalance_Sage_Rare_Spore,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base6"</key><value>"SouthpawFactory_P,GD_Population_Marauder.Balance.Unique.PawnBalance_Assassin1,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base7"</key><value>"SouthpawFactory_P,GD_Population_Nomad.Balance.Unique.PawnBalance_Assassin2,DefaultItemPoolList[4].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base8"</key><value>"SouthpawFactory_P,GD_Population_Psycho.Balance.Unique.PawnBalance_Assassin3,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCP_Base9"</key><value>"SouthpawFactory_P,GD_Population_Rat.Balance.Unique.PawnBalance_Assassin4,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCP_Base10"</key><value>"GD_Itempools.Runnables.Pool_FourAssassins,BalancedItems[1].Probability.InitializationDefinition,None,GD_Balance.Weighting.Weight_1_Common"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCP_Base11"</key><value>"GD_Assassin_Streaming,GD_Assassin_Skills.Misc.Att_DeathMark_BonusDamage,BaseValue.BaseValueConstant,0.200000,.8"</value><on>

    #</Original Gearbox hotfix data - Don't uncheck>

    #<Replacements>

        #<Replace Cradle by Naught>


                        #<hotfix><key>"SparkOnDemandPatchEntry-SalvadorAlliNeed10"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Misc.Att_AllIneedIsOne_DamagePerLvl:ConstantAttributeValueResolver_0,ConstantValue,,0.110000"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-SalvadorAlliNeed11"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Misc.Init_AllIneedIsOne_DamageCalc,ValueFormula,,(bEnabled=True,Multiplier=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_Inconceivable_UpperBoundCalc_P2',BaseValueScaleConstant=1.000000),Level=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'GD_Mercenary_Skills.Misc.Att_AllIneedIsOne_DamagePerLvl',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Power=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Offset=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000))"</value><off>

                    #</Hotfixes>

                #</Hot Load (All I Need is One)>

                #<MoneyShot>

                    #<Description>

                        #*************<off>

                        #Money Shot:<off>

                        #Damage Type: MT_Scale --> MT_PostAdd (Multiplier to Additive after everything else)<off>

                        #Min Clip size for Bonus: 10 --> 8<off>

                        #___________________________________<off>

                        #Bit of a toss up, more guns can now use money shot effectively,<off>

                        #but the Damage Type change keeps it from being as wacky.<off>

                        #The big change here is of course the essential removal of Money Shot chains.<off>

                        #*************<off>

                    #</Description>

                    #<Hotfixes>

                        #<hotfix><key>"SparkOnDemandPatchEntry-MoneyShot1"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Misc.Att_MoneyShot_MinClipSizeForFullBonus,BaseValue,,(BaseValueConstant=8.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-MoneyShot2"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.MoneyShot,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.DamageEnhancementModifiers.LastShotInClipBonusModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_MoneyShot_DamageCalc',BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_MoneyShot_DamageCalc',BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=None,bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=DesignerAttributeDefinition'GD_Mercenary_Skills.Misc.Att_MoneyShot_DamagePerLevel',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=DesignerAttributeDefinition'GD_Mercenary_Skills.Misc.Att_MoneyShot_DamagePerLevel',InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=DesignerAttributeDefinition'GD_Mercenary_Skills.Misc.Att_MoneyShot_MinClipSizeForFullBonus',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.EnableWeaponFireSkillEvent',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=0,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><off>

                    #</Hotfixes>

                #</MoneyShot>

                #<Auto loader>

                    #<Description>

                        #*************<off>

                        #Auto Loader:<off>

                        #Grants a passive 15% Reload Speed Buff<off>

                        #________________________________________<off>

                        #UCP Change, makes the game changer a bit more special and synergize with Locked & loaded<off>

                        #*************<off>

                    #</Description>

                    #<Hotfixes>

                        #<hotfix><key>"SparkOnDemandPatchEntry-AutoLoader1"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.AutoLoader,SkillDescription,,Killing an enemy [skill]instantly reloads[-skill] all of the guns you have equipped that are not currently in your hands. Swapping guns after [skill]Auto-Loader[-skill] has reloaded a gun triggers [skill]Locked & Loaded[-skill]. You also gain increased [skill]Reload Speed[-skill]."</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-AutoLoader2"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.AutoLoader,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.150000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.OffHandWeapon.WeaponReloadSpeed_Offhand',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.150000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-AutoLoader3"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.AutoLoader:AttributePresentationDefinition_1,Attribute,,AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed'"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-AutoLoader4"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.AutoLoader:AttributePresentationDefinition_1,Description,,Reload Speed: $NUMBER$"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-AutoLoader5"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.AutoLoader:AttributePresentationDefinition_1,SignStyle,,SIGNSTYLE_POSITIVE"</value><off>

                    #</Hotfixes>

                #</Auto loader>

                #<LayWaste Offhand>

                    #<Description>

                        #*************<off>

                        #Lay Waste:<off>

                        #Added bonuses for the Offhand weapon<off>

                        #Additionally regenerates ammo while active, max of 1.0 / 0.025 for normal/rocket ammo.<off>

                        #_______________________________________________________________________________<off>

                        #UCP change, as well as the addition of Ammo Regen to supplement builds that may<off>

                        #benefit more from avoiding the likes of Inconceivable for faster ammo expenditure.<off>

                        #*************<off>

                    #</Description>

                    #<Hotfixes>

                        #<hotfix><key>"SparkOnDemandPatchEntry-LayWaste1"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.LayWaste,SkillEffectPresentations,,(AttributePresentationDefinition'GD_Mercenary_Skills.Gun_Lust.LayWaste:AttributePresentationDefinition_0',AttributePresentationDefinition'GD_Mercenary_Skills.Gun_Lust.LayWaste:AttributePresentationDefinition_1',AttributePresentationDefinition'GD_Mercenary_Skills.Rampage.FilledtotheBrim:AttributePresentationDefinition_1')"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-LayWaste2"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.LayWaste,SkillDescription,,[skill]Kill Skill[-skill]. Killing an enemy increases [skill]Critical Hit Damage[-skill], [skill]Fire Rate[-skill], and [skill]Ammo Regeneration[-skill] with all guns for a short while. [skill]Rockets[-skill] recieve heavily reduced regeneration."</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-LayWaste3"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.LayWaste,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.080000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.080000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.OffHandWeapon.WeaponFireInterval_Offhand',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.080000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.080000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.050000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.050000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Combat_Rifle.Ammo_Combat_Rifle_RegenerationRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Patrol_SMG.Ammo_Patrol_SMG_RegenerationRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Repeater_Pistol.Ammo_Repeater_Pistol_RegenerationRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Combat_Shotgun.Ammo_Combat_Shotgun_RegenerationRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Sniper_Rifle.Ammo_Sniper_Rifle_RegenerationRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AmmoResource_Rocket_Launcher.Ammo_Rocket_Launcher_RegenerationRate',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><off>

                    #</Hotfixes>

                #</LayWaste Offhand>

                #<KeepItPipingHot Offhand>

                    #<Description>

                        #*************<off>

                        #Keep it Piping Hot:<off>

                        #Added bonuses to the offhand weapon<off>

                        #Gun Damage: 25% max --> 30% max<off>

                        #Grenade Damage: 25% max --> 30% max<off>

                        #____________________________________<off>

                        #Ironed out this skill to be appropriate for a tier 5<off>

                        #*************<off>

                    #</Description>

                    #<Hotfixes>

                        #<hotfix><key>"SparkOnDemandPatchEntry-PipingHot1"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.KeepItPipingHot,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.OffHandWeapon.WeaponDamage_Offhand',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedGrenadeDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.060000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-PipingHot2"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.KeepItPipingHot,SkillEffectPresentations,,(AttributePresentationDefinition'GD_Mercenary_Skills.Gun_Lust.KeepItPipingHot:AttributePresentationDefinition_0')"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-PipingHot3"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.KeepItPipingHot:AttributePresentationDefinition_0,Description,,Bonus Damage: $NUMBER$"</value><off>

                    #</Hotfixes>

                #</KeepItPipingHot Offhand>

                #<No Kill Like Overkill>

                    #<Description>

                        #*************<off>

                        #No Kill Like Overkill:<off>

                        #Duration: 10 sec --> 3 sec<off>

                        #Damage Scale: 100% --> 50%<off>

                        #Damage Type: MT_PostAdd --> MT_PreAdd (can receive damage bonuses from skills!)<off>

                        #Damage Scaling on kills has also been reversed where killing<off>

                        #big targets now grants a superior bonus vs killing small targets.<off>

                        #_________________________________________________________________<off>

                        #In the vanilla game, this skill arguably was what pushed Sal over the egde.<off>

                        #The change to a 3 second duration, as well as the flip on who you'd want to aim to kill first<off>

                        #adds a new layer of skill and strategy, while the change to PreAdd damage bonus allows you to<off>

                        #make the most of the very brief window!<off>

                        #*************<off>

                    #</Description>

                    #<Hotfixes>

                        #<hotfix><key>"SparkOnDemandPatchEntry-NKLOK1"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.NoKillLikeOverkill_Active,InitialDuration,,3.000000"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-NKLOK2"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Gun_Lust.NoKillLikeOverkill_Active,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_NoKillLikeOverkill_DamageCalc',BaseValueScaleConstant=0.500000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_NoKillLikeOverkill_DamageCalc',BaseValueScaleConstant=0.500000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.OffHandWeapon.WeaponDamage_Offhand',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_NoKillLikeOverkill_DamageCalc_OffHand',BaseValueScaleConstant=0.500000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Mercenary_Skills.Misc.Init_NoKillLikeOverkill_DamageCalc_OffHand',BaseValueScaleConstant=0.500000),BonusUpgradeList=))"</value><off>

                        #<hotfix><key>"SparkOnDemandPatchEntry-NKLOK3"</key><value>"GD_Mercenary_Streaming,GD_Mercenary_Skills.Misc.Init_NoKillLikeOverkill_DamageCalc,ValueFormula,,(bEnabled=True,Multiplier=(BaseValueConstant=0.500000,BaseValueAttribute=AttributeDefinition'D_Attributes.SkillAttributes.LastKillExcessDamageDealt',InitializationDefinition=None,BaseValueScaleConstant=0.500000),Level=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Weapon.WeaponProjectilesPerShot',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Power=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Offset=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000))"</value><off>

